version 2
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/internal/inspection/TypeParameterInspection
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000264a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002649a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026499c00
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026499400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026499000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026498c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026498800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026498400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026498000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026497400
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/DefaultJavaModuleDetector$ModuleInfoLocator
instanceKlass org/gradle/internal/jvm/DefaultJavaModuleDetector
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$DataBlockUpdateResult
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/ExecSpec
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/JavaExecSpec
instanceKlass org/gradle/process/BaseExecSpec
instanceKlass org/gradle/process/JavaForkOptions
instanceKlass org/gradle/process/ProcessForkOptions
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$Lookup
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026497000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026496c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026496800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026496400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026496000
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache put (Ljava/lang/Object;Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000000026490ee0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026495c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026495800
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexRoot
instanceKlass com/google/common/primitives/Longs
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026495400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026495000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026494800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026494000
instanceKlass org/gradle/cache/internal/btree/BlockPointer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000000264828d0
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/cache/internal/btree/ByteInput
instanceKlass org/gradle/cache/internal/btree/ByteOutput
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$2
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x0000000026482280
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$1
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648e800
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648e000
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648d800
instanceKlass org/gradle/cache/internal/btree/StateCheckBlockStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002648c000
instanceKlass org/gradle/api/internal/project/BuildScopedTaskResolver
instanceKlass org/gradle/cache/internal/btree/Block
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore
instanceKlass org/gradle/cache/internal/btree/CachingBlockStore
instanceKlass org/gradle/cache/internal/btree/KeyHasher
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass org/gradle/cache/internal/btree/BlockStore$Factory
instanceKlass org/gradle/cache/internal/btree/BlockPayload
instanceKlass org/gradle/cache/internal/btree/BlockStore
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getCache ()Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache; 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000000026488ae0
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$1
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$FlushOperationsCommand
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$ShutdownOperationsCommand
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x0000000026488200
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository$withExclusiveAccessToCache$1
instanceKlass  @bci org/gradle/internal/cc/impl/ConfigurationCacheRepository$StoreImpl useForStateLoad (Lkotlin/jvm/functions/Function1;)Lorg/gradle/internal/cc/impl/ConfigurationCacheStateStore$StateAccessResult; 19 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/ConfigurationCacheRepository$StoreImpl$$Lambda+0x00000000264819a0
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheStateStore$StateAccessResult
instanceKlass  @bci org/gradle/internal/cc/impl/DefaultConfigurationCache loadCandidateEntries ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/DefaultConfigurationCache$$Lambda+0x0000000026481558
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository$Layout
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository$StoreImpl
instanceKlass java/math/MutableBigInteger
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda+0x0000000026486000
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000026479ca8
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000026479a78
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass java/security/KeyStore$SecretKeyEntry
instanceKlass java/security/KeyStore$Entry
instanceKlass java/security/PrivateKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/DEREncodable
instanceKlass sun/security/util/ArrayUtil
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x00000000262d96d8
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass sun/security/jca/JCAUtil
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/util/PBEUtil$PBES2Params
instanceKlass javax/crypto/CipherSpi
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore internalGetKey (Lsun/security/pkcs12/PKCS12KeyStore$Entry;[C)Ljava/security/Key; 227 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000026485c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026485800
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore internalGetKey (Lsun/security/pkcs12/PKCS12KeyStore$Entry;[C)Ljava/security/Key; 227 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026485400
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore internalGetKey (Lsun/security/pkcs12/PKCS12KeyStore$Entry;[C)Ljava/security/Key; 227 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x00000000262d5f30
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci sun/security/util/DerInputStream checkNextTag (B)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x00000000262d5ab8
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/pkcs/EncryptedPrivateKeyInfo
instanceKlass kotlin/io/CloseableKt
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x00000000262d4760
instanceKlass  @cpi org/gradle/internal/model/CalculatedValueContainer$CalculationState 140 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026485000
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass com/sun/crypto/provider/PKCS12PBECipherCore
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/MacSpi
instanceKlass  @bci com/sun/crypto/provider/PBEKey <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 48 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBEKey$$Lambda+0x00000000262d3318
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass sun/security/util/PBEUtil
instanceKlass com/sun/crypto/provider/PBEKey
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000026484c00
instanceKlass  @cpi sun/security/pkcs12/PKCS12KeyStore 1788 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026484800
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026484400
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x00000000262d1f90
instanceKlass  @cpi sun/security/pkcs12/PKCS12KeyStore 1796 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026484000
instanceKlass sun/security/pkcs12/PKCS12KeyStore$RetryWithZero
instanceKlass javax/crypto/spec/PBEParameterSpec
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$1
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass javax/crypto/Mac
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/pkcs12/MacData
instanceKlass jdk/internal/util/HexDigits
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass org/gradle/internal/encryption/impl/KeyStoreKeySource$getKey$1
instanceKlass java/security/KeyStoreSpi
instanceKlass org/gradle/internal/encryption/impl/LoggerKt
instanceKlass  @bci org/gradle/internal/encryption/impl/KeyStoreKeySource <init> (Ljava/lang/String;Ljava/io/File;Ljava/lang/String;Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/internal/file/FileSystem;)V 72 <appendix> argL0 ; # org/gradle/internal/encryption/impl/KeyStoreKeySource$$Lambda+0x0000000026480a70
instanceKlass java/security/KeyStore$PasswordProtection
instanceKlass java/security/KeyStore$ProtectionParameter
instanceKlass java/security/KeyStore
instanceKlass org/gradle/internal/encryption/impl/KeyStoreKeySource$Companion
instanceKlass org/gradle/internal/encryption/impl/KeyStoreKeySource
